{'ip': '220.248.231.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.213.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.157.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.177.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.234.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.64.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.26.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.176.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.118.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.112.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.117', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.146.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.65.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.18.75', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.250.32.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.99.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.162.65', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.102.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.115.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.239.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.65.62', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.137.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.69', 'other': 'NXDOMAIN', 'type': '3'}
