{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.15.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.214.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.203.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.239.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.77.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.158.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.174.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.187.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.129.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.106.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.48.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.254.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.70.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.72.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.177.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.30.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.82.48.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.192.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.101.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.46', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.90.129.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.1.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.31.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.84.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.240.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.21.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.119.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.177.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.53.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.235.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.97.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.109.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.51.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.40.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.68.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.219.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.82.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.156.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.192.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.48.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.23.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.65.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.113.79', 'other': 'NXDOMAIN', 'type': '3'}
