{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.132.236', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.130.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.171.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.87.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.202.6.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.135.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.169.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.240.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.203.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.155.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.10.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.147.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.205.89.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.189.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.19.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.161.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.127.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.104.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.73.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.60.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.38.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.25.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.17.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.182.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.198.46.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.5.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.49.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.180.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.74.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.48.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.195.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.40.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.96.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.119.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.33.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.205.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.148.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.60.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.164.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.216.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.56.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.187.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.137.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.234.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.54.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.143.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.182.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.157.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.95.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.238.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.128.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.42.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.113.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.1.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.178.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.56.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.244.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.130.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.2.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.49.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.67.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.38.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.128.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.189.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.67.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.218.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.160.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.11.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.19.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.86.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.209.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.149.166', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.172.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.217.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.76.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.58.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.17.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.160.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.65.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.48.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.205.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.68.81', 'other': 'NXDOMAIN', 'type': '3'}
