{'ip': '220.249.119.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.158.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.75', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.249.146.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.91.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.14.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.4.23', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.3.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.15.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.109.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.120', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.177.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.25.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.53.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.9.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.33.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.174.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.13.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.224.219', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.82.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.75.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.253.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.243.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.121.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.167.112.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.250.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.51.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.161.20', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.167.245.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.224.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.123', 'other': 'NXDOMAIN', 'type': '3'}
