{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.23.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.28.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.55.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.38.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.7.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.26.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.19.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.59.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.156.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.65.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.30.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.90.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.199.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.148.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.137.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.112.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.152.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.140.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.14', 'other': 'NXDOMAIN', 'type': '3'}
