{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.72.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.232', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.26.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.87.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.230.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.33.122', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.113.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.4.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.103.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.9.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.178.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.192.10', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.103.85', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.0.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.100.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.174.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.79.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.31.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.101.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.107.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.25.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.118.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.64.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.73.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.2.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.119.21', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.82.140', 'other': 'NXDOMAIN', 'type': '1'}
