{'ip': '220.249.155.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.16', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.42.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.80.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.173.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.177.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.111.118', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.60.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.33.122', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.190.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.209.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.93.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.64.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.60.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.50.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.42.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.9.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.149.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.167.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.147.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.101.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.155.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.170.54', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.53.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.190.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.3.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.76.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.18.75', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.106.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.146.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.166.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.235.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.224.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.173.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.54.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.97.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.238.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.244', 'other': 'NXDOMAIN', 'type': '3'}
