{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.117.75.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.127.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.117.67', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.125.242.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.68.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.102.107.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.178.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.82.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.49.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.203.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.59.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.170.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.193.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.5.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.166.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.217.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.109.58.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.83.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.208.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.117.95.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.79.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.237.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.121.152', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.110.113.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.119.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.199.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.166.132', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.124.11.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.168.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.77.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.182.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.30.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.52.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.154.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.109.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.250.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.55.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.183.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.175.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.62.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.144.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.147.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.188.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.218.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.147.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '110.102.199.96', 'other': 'NOERROR', 'type': '4'}
{'ip': '110.112.69.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.155.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.218.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.231.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.50.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.248.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.209.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.122.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.61.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.202.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.16.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.122.135.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.122.141.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.210.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.32.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.105.65', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.124.210.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.1.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.67.68', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.127.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.177.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.82.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.211.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.100.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.117.93.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.29.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.235.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.240.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.194.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.127.25.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.151.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.137.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.244.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.98.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.214.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.176.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.58.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.253.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.86.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.113.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.118.8.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.91.68', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.112.218.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.207.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.20.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.167.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.127.48.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.127.24.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.171.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.9.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.109.169.175', 'other': 'NXDOMAIN', 'type': '3'}
