{'ip': '220.250.15.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.159.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.33.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.186.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.188.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.172.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.93.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.37.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.43.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.18.74', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.37.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.6.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.44.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.84.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.149.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.5.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.91.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.170.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.86.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.33.117', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.43.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.186.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.96.193', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.26.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.64.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.147.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.170.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.224.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.149.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.203', 'other': 'REFUSED', 'type': '4'}
