{'ip': '101.81.119.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '101.83.186.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.118.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.206.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.76.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.48.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.153.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.50.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.120.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.235.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.249.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.182.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.114.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.84.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.140.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.233.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.160.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.116.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.114.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.52.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.129.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.53.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.218', 'other': 'NXDOMAIN', 'type': '3'}
