{'ip': '220.248.19.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.177.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.115', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.172.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.185.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.213', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.119.21', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.50.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.42.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.142.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.157.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.171.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.174.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.37.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.180.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.45', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.62.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.19.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.178.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.1.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.74.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.57', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.108.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.60.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.5.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.180.139', 'other': 'NXDOMAIN', 'type': '3'}
