{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.178.27', 'other': 'NOERROR', 'type': '2'}
{'ip': '106.224.249.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.146.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.40.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.100.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.151.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.144.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.238.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.12.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.52.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.73.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.19.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.218.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.92.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.41.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.140.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.242.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.84.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.7.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.8.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.1.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.98.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.179.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.238.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.195.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.99.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.186.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.34.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.111.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.53.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.103.247', 'other': 'NXDOMAIN', 'type': '3'}
