{'ip': '1.202.39.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.25.171', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.107.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.66.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.25.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.26.225', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.36.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.71.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.33.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.83.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.120.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.98.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.39.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.253.36', 'other': 'REFUSED', 'type': '3'}
{'ip': '1.202.33.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.203.99.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.246.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '1.202.181.191', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.119.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.169.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.58.73', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '1.202.54.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.127.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.200.61', 'other': 'NOERROR', 'type': '1'}
{'ip': '1.202.48.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.16.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.39.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.236.136', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '1.202.43.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.146.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.4.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.153.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.212.105', 'other': 'NOERROR', 'type': '4'}
{'ip': '1.202.124.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.16.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.115.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.255.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.203.65.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.55.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.55.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.51.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.181.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.23.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.251.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.159.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.25.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.101.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.82.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.62.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.33.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.60.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.126.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.171.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.46.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.33.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.246.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.28.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.44.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.79.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '1.202.80.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.67.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.163.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.67.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.45.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.76.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.65.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.245.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.169.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.163.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.64.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.60.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.155.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.59.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.135.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.2.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.62.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.91.252', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.71.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.199.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '1.202.123.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.76.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.4.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.189.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.121.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.1.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.150.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.148.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.100.40.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.100.40.16', 'other': 'NOERROR', 'type': '4'}
{'ip': '211.100.30.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.100.20.230', 'other': 'NOERROR', 'type': '2'}
{'ip': '211.100.44.218', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '211.100.52.113', 'other': 'NOERROR', 'type': '1'}
{'ip': '211.100.52.111', 'other': 'NOERROR', 'type': '1'}
{'ip': '211.100.15.83', 'other': 'NOERROR', 'type': '1'}
{'ip': '211.100.44.208', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '211.100.40.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.100.40.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.100.96.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.100.61.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '211.100.56.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.100.14.36', 'other': 'NOERROR', 'type': '1'}
{'ip': '211.100.28.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.100.40.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.139.249', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.139.164', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.153.112', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.136.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.158.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.136.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.144.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.139.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.139.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.133.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.136.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.139.112', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.134.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.139.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.139.143', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.136.152', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.136.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.139.123', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.136.135', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.153.200', 'other': 'NXDOMAIN', 'type': '3'}
