{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.137.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.172.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.143.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.96.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.78.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.82.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.158.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.230.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.45.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.204.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.72.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.23.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.32.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.190.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.226.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.217.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.86.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.235.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.33.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.135.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.228.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.169.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.152.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.235.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.192.2', 'other': 'NXDOMAIN', 'type': '3'}
