{'ip': '101.95.133.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.50.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.36.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.156.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.9.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.172.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.179.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.129', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.89.84.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.22.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.8.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.32.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.212.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.214.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.66.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.209.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.151.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.65.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.113.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.114.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.138.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.175.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.211.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.185.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.103.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.187.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.92.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.150.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.235.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.232.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.27.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.240.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.15.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.43.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.157.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.244.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.141.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.1.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.60.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.210.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.80.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.38.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.156.89', 'other': 'NXDOMAIN', 'type': '3'}
