{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.13.61', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.169.73', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.243.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.166.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.18.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.67.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.10.0.80', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.95.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.123.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.54.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.178.127', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.135.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.171.50', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.212.138', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.184.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.43.0', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.2.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.192.221', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.176.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.7.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.154.193', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.11.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.126.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.13.140', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.178.179', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.7.113', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.38.61', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.105.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.65.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.131.64', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.8.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.32.183', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.121.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.207.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.174.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.165.198', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.185.108', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.118.124', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.165.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.93.203', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.191.117', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.14.8.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.47.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.94.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.255.191', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.169.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.98.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.184.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.213.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.30.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.11.98.129', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.242.64', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.185.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.61.248', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.191.254', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.143.117', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.54.113', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.32.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.40.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.186.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.15.148.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.141.98', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.155.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.205.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.146.83', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.246.0', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.0.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.240.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.130.195', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.112.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.204.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.21.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.136.36', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.50.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.96.217', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.122.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.12.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.175.189', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.138.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.12.96', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.255.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.90.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.14.129', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.175.7', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.184.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.247.239', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.68.138', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.163.117', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.54.111', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.216.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.205.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.2', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.215.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.66.113', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.235.81', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.70.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.203.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.176.5', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.63.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.212.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.76.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.58.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.1.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.160.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.234.248', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.176.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.23.110', 'other': 'NXDOMAIN', 'type': '2'}
