{'ip': '101.95.23.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.81.24.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.78.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.32.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.114.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.234.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.217.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.84.217.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.142.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.3.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.41.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.45.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.82.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.57.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.57.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.114.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.66.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.215.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.130.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.163.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.136.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.99.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.214.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.162.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.171.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.141.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.122.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.240.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.13.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.31.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.95.9.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.227', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.219.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.28.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.217.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.250.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.24.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.0.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.141.77', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.89.131.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.215.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.11.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.142.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.47.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.160.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.195.139', 'other': 'NXDOMAIN', 'type': '3'}
