{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.148.19', 'other': 'NOERROR', 'type': '4'}
{'ip': '49.88.212.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.175.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.109.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.170.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.155.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.26.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.147.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.141.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.149.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.94.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.117.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.94.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.118.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.160.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.180.227', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.87.153.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.87.181.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.81.10.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.68.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.222.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.45.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.228.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.81.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.2.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.153.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.65.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.129.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.181.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.21.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.111.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.238.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.82.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.62.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.104.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.140.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.215.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.157.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.133.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.209.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.71.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.75.219.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.132.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.119.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.13.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.138.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.153.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.27.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.34.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.124.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.100.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.171.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.123.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.74.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.129.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.87.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.172.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.151.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.31.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.66.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.43.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.71.157.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.12.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.46.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.153.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.153.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.14.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.50.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.193.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.147.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.45.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.56.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.241.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.184.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.105.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.1.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.253.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.198.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.222.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.170.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.53.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.40.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.239.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.190.0', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.87.91.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.43.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.163.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.134.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.137.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.212.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.228.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.158.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.89.225.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.98.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.217.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.235.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.140.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.133.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.34.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.32.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.222.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.149.204', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.83.3.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.64.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.15.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.4.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.138.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.159.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.210.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.54.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.22.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.131.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.100.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.244.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.184.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.249.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.126.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.18.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.10.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.88.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.60.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.85.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.93.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.171.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.91.16.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.249.138', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.89.90.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.235.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.142.253', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.87.218.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.198.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.13.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.64.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.69.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.84.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.44.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.241.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.47.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.118.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.37.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.160.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.130.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.149.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.177.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.104.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.119.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.245.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.146.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.55.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.12.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.106.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.166.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.112.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.87.171.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.217.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.74.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.15.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.35.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.240.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.123.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.61.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.209.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.86.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.132.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.4.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.176.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.19.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.19.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.196.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.163.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.29.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.88.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.104.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.156.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.31.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.219.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.72.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.104.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.55.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.158.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.236.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.250.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.13.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.140.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.170.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.50.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.101.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.130.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.66.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.239.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.13.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.158.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.218.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.80.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.80.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.59.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.15.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.169.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.255.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.150.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.4.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.45.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.145.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.88.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.127.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.184.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.71.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.24.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.242.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.188.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.174.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.71.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.119.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.163.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.216.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.185.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.135.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.210.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.32.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.180.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.102.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.29.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.245.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.39.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.186.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.151.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.39.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.73.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.172.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.165.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.210.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.52.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.75.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.69.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.10.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.124.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.95.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.105.149', 'other': 'NXDOMAIN', 'type': '3'}
