{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.82.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.13.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.185.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.246', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.249.157.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.119.154', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.23.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.32.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.146.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.159.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.30.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.77.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.251.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.96.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.116.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.250.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.243.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.155.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.104.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.76', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.15.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.5.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.1.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.0.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.72.88', 'other': 'NOERROR', 'type': '4'}
