{'ip': '180.175.197.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.1.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.56.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.65.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.110.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.241.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.0.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.85.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.114.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.175.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.103.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.9.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.250.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.100.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.69.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.30.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.79.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.4.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.242.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.162.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.246.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.193.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.187.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.13.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.112.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.217.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.14.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.67.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.68.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.162.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.166.234.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.74.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.80.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.150.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.126.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.124.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.241.159', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.144.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.120.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.82.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.19.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.201.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.92.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.12.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.162.17', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.166.246.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.241.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.127.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.99.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.174.121.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.122.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.71.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.121.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.208.178', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.170.59.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.180.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.129.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.166.188.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.219.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.1.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.203.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.103.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.33.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.152.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.112.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.79.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.56.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.15.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.96.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.116.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.226.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.197.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.114.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.75.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.108.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.76.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.187.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.197.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.118.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.8.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.6.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.27.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.90.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.127.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.126.137', 'other': 'NXDOMAIN', 'type': '3'}
